sample_id,label
8593,2
8594,4
8595,2
8596,0
8597,4
8598,2
8599,4
8600,0
8601,2
8602,2
8603,2
8604,2
8605,0
8606,2
8607,4
8608,0
8609,4
8610,3
8611,2
8612,2
8613,2
8614,3
8615,2
8616,1
8617,4
8618,4
8619,3
8620,3
8621,2
8622,1
8623,4
8624,2
8625,4
8626,4
8627,4
8628,2
8629,1
8630,2
8631,2
8632,2
8633,2
8634,4
8635,0
8636,3
8637,4
8638,2
8639,2
8640,2
8641,3
8642,0
8643,0
8644,3
8645,3
8646,2
8647,0
8648,2
8649,1
8650,4
8651,2
8652,2
8653,2
8654,0
8655,1
8656,0
8657,3
8658,4
8659,4
8660,1
8661,3
8662,1
8663,4
8664,2
8665,3
8666,0
8667,2
8668,2
8669,0
8670,3
8671,2
8672,0
8673,4
8674,3
8675,2
8676,2
8677,4
8678,3
8679,0
8680,2
8681,2
8682,2
8683,4
8684,4
8685,2
8686,1
8687,1
8688,3
8689,3
8690,0
8691,2
8692,3
8693,4
8694,4
8695,2
8696,3
8697,0
8698,3
8699,0
8700,1
8701,2
8702,4
8703,4
8704,2
8705,1
8706,2
8707,1
8708,1
8709,1
8710,2
8711,0
8712,3
8713,1
8714,3
8715,2
8716,3
8717,4
8718,4
8719,1
8720,0
8721,0
8722,0
8723,1
8724,2
8725,0
8726,2
8727,1
8728,2
8729,2
8730,2
8731,3
8732,4
8733,4
8734,2
8735,1
8736,4
8737,3
8738,1
8739,4
8740,1
8741,4
8742,3
8743,2
8744,4
8745,1
8746,4
8747,2
8748,1
8749,1
8750,2
8751,3
8752,1
8753,2
8754,0
8755,2
8756,4
8757,0
8758,2
8759,3
8760,2
8761,4
8762,4
8763,2
8764,1
8765,2
8766,2
8767,1
8768,4
8769,2
8770,0
8771,1
8772,0
8773,2
8774,0
8775,2
8776,0
8777,2
8778,4
8779,2
8780,1
8781,2
8782,4
8783,2
8784,1
8785,4
8786,3
8787,2
8788,2
8789,3
8790,1
8791,0
8792,4
8793,2
8794,2
8795,2
8796,3
8797,2
8798,2
8799,2
8800,2
8801,0
8802,3
8803,3
8804,2
8805,4
8806,2
8807,2
8808,1
8809,1
8810,2
8811,2
8812,2
8813,4
8814,1
8815,4
8816,3
8817,4
8818,0
8819,2
8820,3
8821,1
8822,2
8823,2
8824,0
8825,3
8826,2
8827,3
8828,0
8829,0
8830,2
8831,0
8832,2
8833,2
8834,3
8835,4
8836,0
8837,4
8838,4
8839,2
8840,4
8841,2
8842,3
8843,3
8844,2
8845,3
8846,2
8847,3
8848,0
8849,2
8850,0
8851,1
8852,0
8853,3
8854,2
8855,2
8856,0
8857,3
8858,1
8859,3
8860,3
8861,3
8862,0
8863,2
8864,4
8865,2
8866,2
8867,0
8868,2
8869,2
8870,2
8871,3
8872,2
8873,4
8874,2
8875,1
8876,3
8877,0
8878,0
8879,1
8880,2
8881,1
8882,2
8883,0
8884,1
8885,0
8886,1
8887,0
8888,1
8889,2
8890,4
8891,3
8892,1
8893,2
8894,3
8895,3
8896,4
8897,2
8898,4
8899,4
8900,2
8901,3
8902,2
8903,2
8904,0
8905,1
8906,2
8907,3
8908,2
8909,2
8910,4
8911,4
8912,1
8913,1
8914,4
8915,2
8916,4
8917,2
8918,4
8919,2
8920,3
8921,3
8922,2
8923,0
8924,4
8925,2
8926,2
8927,3
8928,4
8929,2
8930,4
8931,2
8932,2
8933,2
8934,0
8935,3
8936,2
8937,2
8938,4
8939,3
8940,0
8941,2
8942,2
8943,1
8944,2
8945,3
8946,0
8947,4
8948,2
8949,2
8950,2
8951,3
8952,0
8953,2
8954,3
8955,0
8956,0
8957,2
8958,4
8959,3
8960,3
8961,2
8962,4
8963,2
8964,1
8965,1
8966,3
8967,4
8968,1
8969,2
8970,1
8971,1
8972,0
8973,1
8974,2
8975,1
8976,2
8977,1
8978,2
8979,2
8980,1
8981,2
8982,4
8983,0
8984,3
8985,0
8986,2
8987,4
8988,2
8989,4
8990,3
8991,4
8992,2
8993,4
8994,2
8995,1
8996,2
8997,4
8998,2
8999,2
9000,0
9001,0
9002,2
9003,0
9004,1
9005,1
9006,2
9007,0
9008,0
9009,0
9010,1
9011,3
9012,2
9013,3
9014,2
9015,4
9016,2
9017,2
9018,3
9019,3
9020,3
9021,2
9022,2
9023,1
9024,3
9025,3
9026,1
9027,2
9028,4
9029,4
9030,3
9031,0
9032,0
9033,1
9034,2
9035,4
9036,2
9037,2
9038,2
9039,0
9040,4
9041,3
9042,2
9043,2
9044,0
9045,2
9046,4
9047,2
9048,4
9049,2
9050,4
9051,2
9052,2
9053,1
9054,2
9055,2
9056,3
9057,3
9058,0
9059,1
9060,2
9061,4
9062,2
9063,1
9064,2
9065,2
9066,4
9067,2
9068,2
9069,4
9070,2
9071,4
9072,4
9073,3
9074,1
9075,4
9076,2
9077,2
9078,1
9079,4
9080,1
9081,2
9082,3
9083,4
9084,2
9085,2
9086,2
9087,1
9088,3
9089,1
9090,0
9091,0
9092,2
9093,1
9094,2
9095,2
9096,1
9097,2
9098,2
9099,0
9100,4
9101,2
9102,2
9103,2
9104,4
9105,4
9106,1
9107,1
9108,3
9109,2
9110,2
9111,0
9112,2
9113,3
9114,2
9115,2
9116,1
9117,4
9118,4
9119,1
9120,4
9121,4
9122,1
9123,4
9124,4
9125,0
9126,2
9127,3
9128,1
9129,0
9130,3
9131,4
9132,2
9133,3
9134,3
9135,0
9136,2
9137,3
9138,1
9139,2
9140,2
9141,3
9142,1
9143,2
9144,3
9145,4
9146,2
9147,2
9148,3
9149,3
9150,0
9151,1
9152,3
9153,0
9154,2
9155,2
9156,2
9157,2
9158,4
9159,4
9160,1
9161,0
9162,0
9163,3
9164,2
9165,4
9166,4
9167,3
9168,1
9169,4
9170,1
9171,2
9172,3
9173,0
9174,0
9175,2
9176,4
9177,0
9178,2
9179,1
9180,4
9181,3
9182,3
9183,0
9184,2
9185,2
9186,1
9187,3
9188,0
9189,2
9190,4
9191,2
9192,2
9193,2
9194,2
9195,3
9196,4
9197,3
9198,4
9199,4
9200,4
9201,3
9202,1
9203,1
9204,0
9205,3
9206,2
9207,2
9208,3
9209,2
9210,2
9211,0
9212,3
9213,3
9214,2
9215,4
9216,0
9217,2
9218,3
9219,1
9220,2
9221,2
9222,2
9223,2
9224,1
9225,2
9226,1
9227,4
9228,1
9229,0
9230,2
9231,2
9232,2
9233,1
9234,2
9235,3
9236,2
9237,2
9238,2
9239,2
9240,2
9241,0
9242,3
9243,2
9244,2
9245,0
9246,1
9247,3
9248,2
9249,4
9250,0
9251,2
9252,3
9253,2
9254,0
9255,2
9256,0
9257,2
9258,3
9259,0
9260,4
9261,3
9262,0
9263,1
9264,0
9265,1
9266,2
9267,4
9268,0
9269,0
9270,1
9271,2
9272,1
9273,4
9274,0
9275,3
9276,2
9277,0
9278,2
9279,1
9280,2
9281,4
9282,0
9283,1
9284,4
9285,0
9286,4
9287,1
9288,4
9289,4
9290,1
9291,1
9292,1
9293,2
9294,2
9295,2
9296,4
9297,0
9298,3
9299,1
9300,2
9301,4
9302,2
9303,4
9304,0
9305,4
9306,2
9307,4
9308,1
9309,2
9310,4
9311,2
9312,2
9313,3
9314,2
9315,1
9316,2
9317,3
9318,1
9319,0
9320,2
9321,4
9322,3
9323,1
9324,0
9325,2
9326,2
9327,2
9328,4
9329,2
9330,2
9331,4
9332,4
9333,2
9334,1
9335,1
9336,1
9337,3
9338,2
9339,3
9340,2
9341,0
9342,0
9343,4
9344,4
9345,1
9346,2
9347,1
9348,2
9349,2
9350,1
9351,2
9352,3
9353,4
9354,1
9355,4
9356,0
9357,2
9358,1
9359,2
9360,2
9361,1
9362,4
9363,2
9364,3
9365,1
9366,1
9367,4
9368,2
9369,2
9370,0
9371,2
9372,2
9373,0
9374,3
9375,0
9376,3
9377,0
9378,4
9379,1
9380,1
9381,1
9382,2
9383,3
9384,3
9385,0
9386,0
9387,1
9388,2
9389,2
9390,2
9391,3
9392,2
9393,4
9394,4
9395,4
9396,3
9397,2
9398,1
9399,2
9400,2
9401,1
9402,1
9403,1
9404,2
9405,2
9406,0
9407,2
9408,3
9409,2
9410,3
9411,2
9412,2
9413,2
9414,2
9415,3
9416,3
9417,2
9418,1
9419,0
9420,3
9421,3
9422,2
9423,1
9424,2
9425,2
9426,1
9427,2
9428,4
9429,0
9430,0
9431,1
9432,0
9433,0
9434,4
9435,2
9436,0
9437,2
9438,4
9439,2
9440,0
9441,3
9442,3
9443,3
9444,3
9445,3
9446,3
9447,2
9448,4
9449,1
9450,2
9451,2
9452,2
9453,2
9454,3
9455,0
9456,4
9457,2
9458,2
9459,4
9460,0
9461,2
9462,0
9463,2
9464,1
9465,4
9466,4
9467,3
9468,2
9469,2
9470,4
9471,4
9472,3
9473,3
9474,2
9475,2
9476,3
9477,2
9478,0
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,4
9486,0
9487,2
9488,1
9489,0
9490,2
9491,4
9492,1
9493,1
9494,0
9495,1
9496,4
9497,2
9498,1
9499,2
9500,2
9501,2
9502,4
9503,2
9504,2
9505,3
9506,2
9507,2
9508,1
9509,2
9510,0
9511,2
9512,4
9513,1
9514,2
9515,2
9516,0
9517,2
9518,0
9519,2
9520,2
9521,4
9522,0
9523,3
9524,1
9525,3
9526,3
9527,3
9528,2
9529,2
9530,0
9531,4
9532,3
9533,3
9534,2
9535,4
9536,4
9537,3
9538,2
9539,2
9540,0
9541,4
9542,2
9543,3
9544,0
9545,2
9546,4
9547,3
9548,1
9549,1
9550,2
9551,2
9552,4
9553,2
9554,2
9555,2
9556,0
9557,2
9558,2
9559,3
9560,3
9561,2
9562,2
9563,2
9564,2
9565,2
9566,4
9567,2
9568,1
9569,0
9570,1
9571,3
9572,0
9573,2
9574,4
9575,2
9576,2
9577,2
9578,0
9579,4
9580,3
9581,1
9582,1
9583,0
9584,2
9585,4
9586,3
9587,3
9588,4
9589,0
9590,3
9591,4
9592,2
9593,4
9594,1
9595,4
9596,3
9597,1
9598,1
9599,1
9600,1
9601,1
9602,0
9603,2
9604,1
9605,1
9606,2
9607,4
9608,4
9609,4
9610,2
9611,2
9612,2
9613,2
9614,0
9615,2
9616,0
9617,2
9618,2
9619,2
9620,1
9621,3
9622,2
9623,0
9624,3
9625,4
9626,2
9627,4
9628,3
9629,2
9630,3
9631,2
9632,4
9633,4
9634,1
9635,1
9636,0
9637,2
9638,2
9639,4
9640,0
9641,2
9642,2
9643,1
9644,4
9645,4
9646,2
9647,4
9648,2
9649,4
9650,3
9651,3
9652,1
9653,0
9654,2
9655,0
9656,2
9657,4
9658,2
9659,2
9660,1
9661,2
9662,3
9663,4
9664,1
9665,4
9666,4
9667,3
9668,1
9669,2
9670,4
9671,0
9672,0
9673,4
9674,1
9675,3
9676,3
9677,2
9678,1
9679,1
9680,0
9681,2
9682,0
9683,0
9684,4
9685,3
9686,3
9687,0
9688,0
9689,2
9690,4
9691,1
9692,2
9693,4
9694,3
9695,2
9696,1
9697,2
9698,1
9699,4
9700,2
9701,2
9702,0
9703,0
9704,2
9705,1
9706,4
9707,0
9708,2
9709,2
9710,3
9711,2
9712,1
9713,4
9714,2
9715,4
9716,1
9717,1
9718,2
9719,0
9720,2
9721,0
9722,2
9723,4
9724,4
9725,2
9726,3
9727,2
9728,0
9729,4
9730,1
9731,2
9732,1
9733,1
9734,0
9735,4
9736,3
9737,3
9738,2
9739,1
9740,2
9741,4
9742,3
9743,2
9744,4
9745,2
9746,3
9747,1
9748,2
9749,4
9750,2
9751,2
9752,4
9753,2
9754,2
9755,0
9756,4
9757,2
9758,2
9759,2
9760,2
9761,1
9762,1
9763,2
9764,4
9765,3
9766,2
9767,0
9768,3
9769,2
9770,2
9771,1
9772,3
9773,1
9774,1
9775,0
9776,3
9777,3
9778,1
9779,2
9780,0
9781,3
9782,0
9783,0
9784,3
9785,1
9786,1
9787,0
9788,2
9789,3
9790,0
9791,3
9792,4
9793,0
9794,3
9795,3
9796,4
9797,2
9798,4
9799,2
9800,2
9801,2
9802,2
9803,1
9804,2
9805,2
9806,1
9807,2
9808,0
9809,2
9810,0
9811,3
9812,1
9813,4
9814,4
9815,0
9816,2
9817,2
9818,4
9819,1
9820,2
9821,0
9822,2
9823,3
9824,2
9825,1
9826,2
9827,0
9828,2
9829,2
9830,2
9831,2
9832,0
9833,0
9834,1
9835,2
9836,3
9837,2
9838,2
9839,1
9840,2
9841,1
9842,4
9843,3
9844,2
9845,3
9846,2
9847,2
9848,2
9849,0
9850,1
9851,0
9852,0
9853,2
9854,3
9855,4
9856,2
9857,2
9858,2
9859,4
9860,4
9861,1
9862,2
9863,2
9864,2
9865,4
9866,2
9867,2
9868,2
9869,4
9870,4
9871,4
9872,2
9873,1
9874,3
9875,1
9876,4
9877,4
9878,2
9879,0
9880,1
9881,0
9882,4
9883,1
9884,4
9885,2
9886,1
9887,2
9888,3
9889,1
9890,2
9891,3
9892,0
9893,3
9894,0
9895,0
9896,0
9897,2
9898,1
9899,2
9900,4
9901,2
9902,3
9903,3
9904,2
9905,4
9906,2
9907,4
9908,0
9909,2
9910,2
9911,4
9912,3
9913,2
9914,3
9915,3
9916,4
9917,0
9918,2
9919,1
9920,2
9921,2
9922,2
9923,3
9924,0
9925,1
9926,4
9927,2
9928,2
9929,0
9930,2
9931,1
9932,2
9933,1
9934,3
9935,4
9936,1
9937,1
9938,3
9939,0
9940,4
9941,2
9942,2
9943,2
9944,2
9945,4
9946,4
9947,2
9948,4
9949,4
9950,2
9951,4
9952,1
9953,1
9954,1
9955,2
9956,2
9957,2
9958,4
9959,1
9960,2
9961,3
9962,1
9963,2
9964,3
9965,0
9966,0
9967,4
9968,0
9969,0
9970,1
9971,4
9972,0
9973,1
9974,0
9975,1
9976,0
9977,4
9978,3
9979,1
9980,1
9981,4
9982,2
9983,2
9984,3
9985,2
9986,1
9987,3
9988,0
9989,4
9990,0
9991,2
9992,2
9993,2
9994,2
9995,1
9996,2
9997,4
9998,1
9999,1
